Trafo_id,Date_Time,Active_Energy
100469,2019-11-01 00:00:00,552.6
100469,2019-11-01 01:00:00,544.2
100469,2019-11-01 02:00:00,528.0
100469,2019-11-01 03:00:00,554.4
100469,2019-11-01 04:00:00,585.6
100469,2019-11-01 05:00:00,595.2
100469,2019-11-01 06:00:00,657.6
100469,2019-11-01 07:00:00,1111.2
100469,2019-11-01 08:00:00,1576.2
100469,2019-11-01 09:00:00,1559.4
100469,2019-11-01 10:00:00,1667.4
100469,2019-11-01 11:00:00,1372.8
100469,2019-11-01 12:00:00,721.8
100469,2019-11-01 15:00:00,109.2
100469,2019-11-01 16:00:00,1411.8
100469,2019-11-01 17:00:00,1333.2
100469,2019-11-01 18:00:00,903.6
100469,2019-11-01 19:00:00,778.2
100469,2019-11-01 20:00:00,738.0
100469,2019-11-01 21:00:00,730.2
100469,2019-11-01 22:00:00,684.0
100469,2019-11-01 23:00:00,619.2
100469,2019-11-02 00:00:00,550.2
100469,2019-11-02 01:00:00,492.6
100469,2019-11-02 02:00:00,538.8
100469,2019-11-02 03:00:00,527.4
100469,2019-11-02 04:00:00,564.0
100469,2019-11-02 05:00:00,527.4
100469,2019-11-02 06:00:00,535.2
100469,2019-11-02 07:00:00,768.0
100469,2019-11-02 08:00:00,1159.2
100469,2019-11-02 09:00:00,1188.0
100469,2019-11-02 10:00:00,1291.2
100469,2019-11-02 11:00:00,1114.2
100469,2019-11-02 12:00:00,813.0
100469,2019-11-02 13:00:00,773.4
100469,2019-11-02 14:00:00,728.4
100469,2019-11-02 15:00:00,639.6
100469,2019-11-02 16:00:00,468.6
100469,2019-11-02 17:00:00,459.0
100469,2019-11-02 18:00:00,455.4
100469,2019-11-02 19:00:00,432.6
100469,2019-11-02 20:00:00,386.4
100469,2019-11-02 21:00:00,435.6
100469,2019-11-02 22:00:00,424.2
100469,2019-11-02 23:00:00,400.8
100469,2019-11-03 00:00:00,318.0
100469,2019-11-03 01:00:00,345.6
100469,2019-11-03 02:00:00,318.0
100469,2019-11-03 03:00:00,270.0
100469,2019-11-03 04:00:00,273.6
100469,2019-11-03 05:00:00,252.0
100469,2019-11-03 06:00:00,240.6
100469,2019-11-03 07:00:00,171.0
100469,2019-11-03 08:00:00,162.6
100469,2019-11-03 09:00:00,181.2
100469,2019-11-03 10:00:00,183.6
100469,2019-11-03 11:00:00,190.2
100469,2019-11-03 12:00:00,189.6
100469,2019-11-03 13:00:00,178.2
100469,2019-11-03 14:00:00,169.2
100469,2019-11-03 15:00:00,172.8
100469,2019-11-03 16:00:00,155.4
100469,2019-11-03 17:00:00,180.6
100469,2019-11-03 18:00:00,197.4
100469,2019-11-03 19:00:00,191.4
100469,2019-11-03 20:00:00,187.2
100469,2019-11-03 21:00:00,183.6
100469,2019-11-03 22:00:00,183.0
100469,2019-11-03 23:00:00,180.6
100469,2019-11-04 00:00:00,178.8
100469,2019-11-04 01:00:00,204.6
100469,2019-11-04 02:00:00,230.4
100469,2019-11-04 03:00:00,216.0
100469,2019-11-04 04:00:00,279.0
100469,2019-11-04 05:00:00,342.6
100469,2019-11-04 06:00:00,433.8
100469,2019-11-04 07:00:00,1127.4
100469,2019-11-04 08:00:00,1647.6
100469,2019-11-04 09:00:00,1600.8
100469,2019-11-04 10:00:00,1667.4
100469,2019-11-04 11:00:00,1615.8
100469,2019-11-04 12:00:00,1417.8
100469,2019-11-04 13:00:00,1660.2
100469,2019-11-04 14:00:00,1654.2
100469,2019-11-04 15:00:00,1557.6
100469,2019-11-04 16:00:00,1600.8
100469,2019-11-04 17:00:00,1267.8
100469,2019-11-04 18:00:00,726.6
100469,2019-11-04 19:00:00,628.8
100469,2019-11-04 20:00:00,609.6
100469,2019-11-04 21:00:00,604.8
100469,2019-11-04 22:00:00,577.2
100469,2019-11-04 23:00:00,555.0
100469,2019-11-05 00:00:00,540.0
100469,2019-11-05 01:00:00,518.4
100469,2019-11-05 02:00:00,532.8
100469,2019-11-05 03:00:00,550.2
100469,2019-11-05 04:00:00,580.8
100469,2019-11-05 05:00:00,636.6
100469,2019-11-05 06:00:00,730.8
100469,2019-11-05 07:00:00,1216.8
100469,2019-11-05 08:00:00,1530.0
100469,2019-11-05 09:00:00,1587.6
100469,2019-11-05 10:00:00,1691.4
100469,2019-11-05 11:00:00,1564.8
100469,2019-11-05 12:00:00,1330.8
100469,2019-11-05 13:00:00,1637.4
100469,2019-11-05 14:00:00,1707.6
100469,2019-11-05 15:00:00,1593.6
100469,2019-11-05 16:00:00,1615.2
100469,2019-11-05 17:00:00,1211.4
100469,2019-11-05 18:00:00,725.4
100469,2019-11-05 19:00:00,604.8
100469,2019-11-05 20:00:00,627.0
100469,2019-11-05 21:00:00,591.0
100469,2019-11-05 22:00:00,575.4
100469,2019-11-05 23:00:00,528.0
100469,2019-11-06 00:00:00,479.4
100469,2019-11-06 01:00:00,484.2
100469,2019-11-06 02:00:00,500.4
100469,2019-11-06 03:00:00,540.6
100469,2019-11-06 04:00:00,618.6
100469,2019-11-06 05:00:00,654.6
100469,2019-11-06 06:00:00,718.8
100469,2019-11-06 07:00:00,1227.0
100469,2019-11-06 08:00:00,1640.4
100469,2019-11-06 09:00:00,1563.0
100469,2019-11-06 10:00:00,1686.6
100469,2019-11-06 11:00:00,1618.8
100469,2019-11-06 12:00:00,1389.6
100469,2019-11-06 13:00:00,1635.0
100469,2019-11-06 14:00:00,1692.0
100469,2019-11-06 15:00:00,1576.8
100469,2019-11-06 16:00:00,1636.2
100469,2019-11-06 17:00:00,1275.0
100469,2019-11-06 18:00:00,816.6
100469,2019-11-06 19:00:00,749.4
100469,2019-11-06 20:00:00,648.6
100469,2019-11-06 21:00:00,601.2
100469,2019-11-06 22:00:00,564.0
100469,2019-11-06 23:00:00,523.2
100469,2019-11-07 00:00:00,505.2
100469,2019-11-07 01:00:00,493.8
100469,2019-11-07 02:00:00,552.6
100469,2019-11-07 03:00:00,559.8
100469,2019-11-07 04:00:00,588.0
100469,2019-11-07 05:00:00,622.8
100469,2019-11-07 06:00:00,705.0
100469,2019-11-07 07:00:00,1237.2
100469,2019-11-07 08:00:00,1609.8
100469,2019-11-07 09:00:00,1587.0
100469,2019-11-07 10:00:00,1673.4
100469,2019-11-07 11:00:00,1601.4
100469,2019-11-07 12:00:00,1359.6
100469,2019-11-07 13:00:00,1615.2
100469,2019-11-07 14:00:00,1593.0
100469,2019-11-07 15:00:00,1527.0
100469,2019-11-07 16:00:00,1573.2
100469,2019-11-07 17:00:00,1272.0
100469,2019-11-07 18:00:00,860.4
100469,2019-11-07 19:00:00,821.4
100469,2019-11-07 20:00:00,781.8
100469,2019-11-07 21:00:00,703.2
100469,2019-11-07 22:00:00,628.2
100469,2019-11-07 23:00:00,552.0
100469,2019-11-08 00:00:00,523.2
100469,2019-11-08 01:00:00,538.8
100469,2019-11-08 02:00:00,545.4
100469,2019-11-08 03:00:00,546.6
100469,2019-11-08 04:00:00,619.2
100469,2019-11-08 05:00:00,655.8
100469,2019-11-08 06:00:00,747.0
100469,2019-11-08 07:00:00,1278.0
100469,2019-11-08 08:00:00,1706.4
100469,2019-11-08 09:00:00,1632.6
100469,2019-11-08 10:00:00,1689.0
100469,2019-11-08 11:00:00,1400.4
100469,2019-11-08 12:00:00,1685.4
100469,2019-11-08 13:00:00,796.8
100469,2019-11-08 14:00:00,1591.8
100469,2019-11-08 15:00:00,1501.8
100469,2019-11-08 16:00:00,1541.4
100469,2019-11-08 17:00:00,1187.4
100469,2019-11-08 18:00:00,690.0
100469,2019-11-08 19:00:00,661.2
100469,2019-11-08 20:00:00,641.4
100469,2019-11-08 21:00:00,661.8
100469,2019-11-08 22:00:00,636.0
100469,2019-11-08 23:00:00,554.4
100469,2019-11-09 00:00:00,548.4
100469,2019-11-09 01:00:00,539.4
100469,2019-11-09 02:00:00,565.2
100469,2019-11-09 03:00:00,543.0
100469,2019-11-09 04:00:00,541.8
100469,2019-11-09 05:00:00,522.6
100469,2019-11-09 06:00:00,612.0
100469,2019-11-09 07:00:00,865.2
100469,2019-11-09 08:00:00,1158.0
100469,2019-11-09 09:00:00,1153.8
100469,2019-11-09 10:00:00,1189.8
100469,2019-11-09 11:00:00,1107.0
100469,2019-11-09 12:00:00,820.2
100469,2019-11-09 13:00:00,742.8
100469,2019-11-09 14:00:00,732.6
100469,2019-11-09 15:00:00,580.8
100469,2019-11-09 16:00:00,484.2
100469,2019-11-09 17:00:00,443.4
100469,2019-11-09 18:00:00,441.0
100469,2019-11-09 19:00:00,373.8
100469,2019-11-09 20:00:00,399.6
100469,2019-11-09 21:00:00,422.4
100469,2019-11-09 22:00:00,422.4
100469,2019-11-09 23:00:00,412.8
100469,2019-11-10 00:00:00,409.8
100469,2019-11-10 01:00:00,415.2
100469,2019-11-10 02:00:00,373.8
100469,2019-11-10 03:00:00,278.4
100469,2019-11-10 04:00:00,243.6
100469,2019-11-10 05:00:00,231.6
100469,2019-11-10 06:00:00,204.0
100469,2019-11-10 07:00:00,174.0
100469,2019-11-10 08:00:00,208.2
100469,2019-11-10 09:00:00,214.8
100469,2019-11-10 10:00:00,223.8
100469,2019-11-10 11:00:00,206.4
100469,2019-11-10 12:00:00,209.4
100469,2019-11-10 13:00:00,211.2
100469,2019-11-10 14:00:00,217.2
100469,2019-11-10 15:00:00,190.8
100469,2019-11-10 16:00:00,186.0
100469,2019-11-10 17:00:00,190.8
100469,2019-11-10 18:00:00,191.4
100469,2019-11-10 19:00:00,195.0
